group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
Zig-zag polygon rasterize,geo_rasterize,8,,,57880093.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56599851.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56586143.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56476408.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56522544.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56540238.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56500273.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56647127.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56596833.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56675802.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56607104.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56532633.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56648211.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56543805.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56543403.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56533154.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56487650.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56463945.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,57783792.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56774648.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56694698.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56548693.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56588889.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56582848.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56583850.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56548353.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56623294.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56599339.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56585574.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56589622.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56651656.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56674489.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56614868.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56693645.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56583459.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56610680.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,57979250.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56565576.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56475847.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56535339.0,ns,5
Zig-zag polygon rasterize,geo_rasterize,8,,,56594440.0,ns,5
